
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 95, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 172, 'y': 595, 'x': 1220, 'frameID': 2, 'type': u'car', 'prob': 0.9976159334182739, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 40, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 150, 'y': 189, 'x': 248, 'frameID': 2, 'type': u'car', 'prob': 0.5605908632278442, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 36, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 31, 'y': 571, 'x': 851, 'frameID': 2, 'type': u'traffic light', 'prob': 0.6405452489852905, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 71, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 182, 'y': 391, 'x': 1280, 'frameID': 2, 'type': u'car', 'prob': 0.647849977016449, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 48, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 105, 'y': 339, 'x': 1440, 'frameID': 2, 'type': u'car', 'prob': 0.7674551606178284, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 62, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 116, 'y': 348, 'x': 1622, 'frameID': 2, 'type': u'car', 'prob': 0.9784786701202393, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 81, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 163, 'y': 226, 'x': 165, 'frameID': 2, 'type': u'truck', 'prob': 0.5263246893882751, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 47, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 24, 'y': 243, 'x': 0, 'frameID': 2, 'type': u'car', 'prob': 0.5752976536750793, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 79, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 163, 'y': 431, 'x': 316, 'frameID': 2, 'type': u'truck', 'prob': 0.6297292113304138, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 53, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 313, 'x': 1551, 'frameID': 2, 'type': u'car', 'prob': 0.8673573136329651, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 96, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 174, 'y': 622, 'x': 2, 'frameID': 2, 'type': u'car', 'prob': 0.973876953125, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 52, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 124, 'y': 298, 'x': 1394, 'frameID': 2, 'type': u'car', 'prob': 0.5989990830421448, 'continueInterpolation': False} 
Predicted Object 14: {'color': u'#f28a9d', 'h': 92, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 178, 'y': 375, 'x': 297, 'frameID': 2, 'type': u'truck', 'prob': 0.8948550820350647, 'continueInterpolation': False} 
Predicted Object 15: {'color': u'#f28a9d', 'h': 111, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 256, 'y': 632, 'x': 142, 'frameID': 2, 'type': u'car', 'prob': 0.9542043805122375, 'continueInterpolation': False} 
Predicted Object 16: {'color': u'#f28a9d', 'h': 92, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 173, 'y': 471, 'x': 837, 'frameID': 2, 'type': u'car', 'prob': 0.8600910902023315, 'continueInterpolation': False} 
Predicted Object 17: {'color': u'#f28a9d', 'h': 131, 'frame': 0.06673333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 243, 'y': 503, 'x': 466, 'frameID': 2, 'type': u'car', 'prob': 0.9843806028366089, 'continueInterpolation': False} 
Frame 3:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.10010000000000001, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 119, 'y': 348, 'x': 1621, 'frameID': 3, 'type': u'car', 'prob': 0.9746798872947693, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 43, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 150, 'y': 188, 'x': 249, 'frameID': 3, 'type': u'car', 'prob': 0.7305260896682739, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 72, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 347, 'x': 751, 'frameID': 3, 'type': u'car', 'prob': 0.9394918084144592, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 97, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 173, 'y': 621, 'x': 2, 'frameID': 3, 'type': u'car', 'prob': 0.9754389524459839, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 98, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 208, 'y': 599, 'x': 1219, 'frameID': 3, 'type': u'car', 'prob': 0.9968013763427734, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 158, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 354, 'x': 315, 'frameID': 3, 'type': u'truck', 'prob': 0.8107851147651672, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 111, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 255, 'y': 632, 'x': 143, 'frameID': 3, 'type': u'car', 'prob': 0.9582533240318298, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 49, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 108, 'y': 338, 'x': 1439, 'frameID': 3, 'type': u'car', 'prob': 0.9208829998970032, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 69, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 390, 'x': 1260, 'frameID': 3, 'type': u'car', 'prob': 0.6411346793174744, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 38, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 31, 'y': 570, 'x': 851, 'frameID': 3, 'type': u'traffic light', 'prob': 0.6245567798614502, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 52, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 127, 'y': 297, 'x': 1386, 'frameID': 3, 'type': u'car', 'prob': 0.6113258004188538, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 134, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 248, 'y': 507, 'x': 486, 'frameID': 3, 'type': u'car', 'prob': 0.9524799585342407, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 90, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 475, 'x': 854, 'frameID': 3, 'type': u'car', 'prob': 0.916431725025177, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 53, 'frame': 0.10010000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 115, 'y': 314, 'x': 1548, 'frameID': 3, 'type': u'car', 'prob': 0.8418604135513306, 'continueInterpolation': False} 
Frame 4:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 111, 'frame': 0.13346666666666668, 'BBA': 0, 'bbID': 5, 'detected': -1, 'w': 262, 'y': 632, 'x': 140, 'frameID': 4, 'type': u'car', 'prob': 0.972032904624939, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 50, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 300, 'x': 1374, 'frameID': 4, 'type': u'car', 'prob': 0.6161734461784363, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 74, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 151, 'y': 446, 'x': 369, 'frameID': 4, 'type': u'car', 'prob': 0.7921171188354492, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 50, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 114, 'y': 335, 'x': 1436, 'frameID': 4, 'type': u'car', 'prob': 0.9402390718460083, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 68, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 176, 'y': 387, 'x': 1243, 'frameID': 4, 'type': u'car', 'prob': 0.845034122467041, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 96, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 229, 'y': 605, 'x': 1231, 'frameID': 4, 'type': u'car', 'prob': 0.9976637363433838, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 76, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 179, 'y': 341, 'x': 732, 'frameID': 4, 'type': u'car', 'prob': 0.7698033452033997, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 87, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 197, 'y': 370, 'x': 295, 'frameID': 4, 'type': u'truck', 'prob': 0.7809203863143921, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 52, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 115, 'y': 314, 'x': 1547, 'frameID': 4, 'type': u'car', 'prob': 0.8379974961280823, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 135, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 247, 'y': 509, 'x': 516, 'frameID': 4, 'type': u'car', 'prob': 0.9424022436141968, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 99, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 169, 'y': 620, 'x': 1, 'frameID': 4, 'type': u'car', 'prob': 0.9781488180160522, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 62, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 116, 'y': 349, 'x': 1623, 'frameID': 4, 'type': u'car', 'prob': 0.983238697052002, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 93, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 197, 'y': 476, 'x': 871, 'frameID': 4, 'type': u'car', 'prob': 0.9630822539329529, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 75, 'frame': 0.13346666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 31, 'y': 486, 'x': 849, 'frameID': 4, 'type': u'traffic light', 'prob': 0.7458552718162537, 'continueInterpolation': False} 
Frame 5:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 113, 'frame': 0.16683333333333333, 'BBA': 0, 'bbID': 9, 'detected': -1, 'w': 256, 'y': 631, 'x': 143, 'frameID': 5, 'type': u'car', 'prob': 0.9751063585281372, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 94, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 239, 'y': 611, 'x': 1253, 'frameID': 5, 'type': u'car', 'prob': 0.9978499412536621, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 86, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 154, 'y': 440, 'x': 388, 'frameID': 5, 'type': u'car', 'prob': 0.7014499306678772, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 69, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 33, 'y': 487, 'x': 846, 'frameID': 5, 'type': u'traffic light', 'prob': 0.8186084032058716, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 62, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 119, 'y': 349, 'x': 1620, 'frameID': 5, 'type': u'car', 'prob': 0.9750264883041382, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 68, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 178, 'y': 385, 'x': 1220, 'frameID': 5, 'type': u'car', 'prob': 0.9247176051139832, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 52, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 313, 'x': 1548, 'frameID': 5, 'type': u'car', 'prob': 0.8492628931999207, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 96, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 214, 'y': 477, 'x': 884, 'frameID': 5, 'type': u'car', 'prob': 0.939432680606842, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 98, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 172, 'y': 619, 'x': 2, 'frameID': 5, 'type': u'car', 'prob': 0.979300320148468, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 75, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 177, 'y': 339, 'x': 712, 'frameID': 5, 'type': u'car', 'prob': 0.6845830678939819, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 49, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 132, 'y': 299, 'x': 1370, 'frameID': 5, 'type': u'car', 'prob': 0.5596500039100647, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 52, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 334, 'x': 1439, 'frameID': 5, 'type': u'car', 'prob': 0.9293858408927917, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 132, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 246, 'y': 512, 'x': 546, 'frameID': 5, 'type': u'car', 'prob': 0.9675227403640747, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 56, 'frame': 0.16683333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 98, 'y': 424, 'x': 1633, 'frameID': 5, 'type': u'car', 'prob': 0.7404394149780273, 'continueInterpolation': False} 
Frame 6:16
Predicted Object 0: {'color': u'#f28a9d', 'h': 61, 'frame': 0.20020000000000002, 'BBA': 0, 'bbID': 11, 'detected': -1, 'w': 119, 'y': 349, 'x': 1619, 'frameID': 6, 'type': u'car', 'prob': 0.9723142385482788, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 134, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 257, 'y': 516, 'x': 566, 'frameID': 6, 'type': u'car', 'prob': 0.9870168566703796, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 76, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 225, 'y': 367, 'x': 293, 'frameID': 6, 'type': u'truck', 'prob': 0.5351419448852539, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 98, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 174, 'y': 620, 'x': 1, 'frameID': 6, 'type': u'car', 'prob': 0.980164110660553, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 63, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 133, 'y': 416, 'x': 1604, 'frameID': 6, 'type': u'car', 'prob': 0.7078002095222473, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 91, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 244, 'y': 618, 'x': 1284, 'frameID': 6, 'type': u'car', 'prob': 0.9958078861236572, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 96, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 201, 'y': 481, 'x': 925, 'frameID': 6, 'type': u'car', 'prob': 0.9595789909362793, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 73, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 484, 'x': 846, 'frameID': 6, 'type': u'traffic light', 'prob': 0.8840020298957825, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 51, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 133, 'y': 298, 'x': 1365, 'frameID': 6, 'type': u'car', 'prob': 0.8277513980865479, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 74, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 28, 'y': 488, 'x': 907, 'frameID': 6, 'type': u'traffic light', 'prob': 0.8003974556922913, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 101, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 158, 'y': 429, 'x': 411, 'frameID': 6, 'type': u'car', 'prob': 0.618694543838501, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 55, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 108, 'y': 332, 'x': 1438, 'frameID': 6, 'type': u'car', 'prob': 0.9305156469345093, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 76, 'frame': 0.20020000000000002, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 338, 'x': 691, 'frameID': 6, 'type': u'car', 'prob': 0.7956988215446472, 'continueInterpolation': False} 
